,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Acumulado,DY (6M)Acumulado,DY (12M)Acumulado,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,DYPatrimonial,VariaçãoPatrimonial,Rentab. Patr.no Período,Rentab. Patr.Acumulada,VacânciaFísica,VacânciaFinanceira,QuantidadeAtivos
77,HBRH11,Híbrido,"R$ 97,00",868.0,"R$ 0,67","0,67%","2,01%","4,06%","8,15%","0,67%","0,68%","0,68%","0,67%","0,00%","0,67%","0,67%","R$ 245.820.085,40","R$ 109,46",89.0,,,,,,,3
78,HCRI11,Hospital,"R$ 453,10",198.0,"R$ 3,08",,,,,,,,,,,,"R$ 60.625.329,85","R$ 303,13",149.0,,,,,"0,00%",,1
79,HCTR11,Outros,"R$ 146,54",51036.0,"R$ 2,00","1,33%","4,10%","9,06%","15,88%","1,37%","1,51%","1,32%","4,10%","0,09%","1,42%","0,42%","R$ 827.691.426,98","R$ 115,63",127.0,,,,,,,0
80,HFOF11,Títulos e Val. Mob.,"R$ 99,89",30393.0,"R$ 0,56","0,56%","1,62%","3,39%","7,26%","0,54%","0,57%","0,61%","1,62%","-2,57%","-2,03%","-1,81%","R$ 2.077.612.502,78","R$ 96,42",104.0,,,,,,,0
81,HGBS11,Shoppings,"R$ 202,35",8256.0,"R$ 0,40","0,20%","0,95%","1,73%","2,62%","0,32%","0,29%","0,22%","0,95%","-3,29%","-3,10%","-5,27%","R$ 2.200.209.177,42","R$ 220,02",92.0,,,,,"7,67%",,17
82,HGCR11,Títulos e Val. Mob.,"R$ 109,43",25652.0,"R$ 0,68","0,63%","1,82%","3,57%","6,57%","0,61%","0,60%","0,55%","1,82%","4,34%","5,00%","6,45%","R$ 1.295.007.398,86","R$ 104,67",105.0,,,,,,,0
83,HGFF11,Títulos e Val. Mob.,"R$ 87,26",7121.0,"R$ 0,55","0,60%","1,75%","3,88%","7,24%","0,58%","0,65%","0,60%","1,75%","-2,45%","-1,87%","-3,87%","R$ 277.317.662,35","R$ 96,84",90.0,,,,,,,0
84,HGLG11,Logística,"R$ 171,00",43348.0,"R$ 0,78","0,44%","1,31%","3,71%","6,21%","0,44%","0,62%","0,52%","1,31%","-1,68%","-1,25%","-0,75%","R$ 2.709.068.264,88","R$ 146,94",116.0,,,,,"15,20%","6,50%",17
85,HGPO11,Lajes Corporativas,"R$ 216,61",1249.0,"R$ 1,01","0,45%","1,33%","2,61%","5,23%","0,44%","0,44%","0,44%","1,33%","-2,45%","-2,00%","-2,43%","R$ 401.912.421,14","R$ 243,58",89.0,,,,,"1,73%","1,72%",2
86,HGRE11,Lajes Corporativas,"R$ 137,60",16745.0,"R$ 0,67","0,49%","1,39%","2,87%","5,37%","0,46%","0,48%","0,45%","1,39%","-6,89%","-6,43%","-6,85%","R$ 1.999.709.851,30","R$ 169,21",81.0,,,,,"23,42%","26,23%",21
87,HGRU11,Híbrido,"R$ 122,12",54874.0,"R$ 0,68","0,55%","1,61%","3,24%","6,53%","0,54%","0,54%","0,54%","1,61%","-3,21%","-2,68%","-2,17%","R$ 2.167.663.009,67","R$ 117,77",104.0,,,,,"0,00%","0,00%",16
88,HLOG11,Logística,"R$ 115,88",295.0,"R$ 0,63","0,54%","1,60%","3,30%","6,37%","0,53%","0,55%","0,53%","1,60%","-1,19%","-0,66%","-0,17%","R$ 509.246.269,02","R$ 119,82",97.0,,,,,"17,00%",,3
89,HMOC11,Shoppings,"R$ 226,95",115.0,"R$ 51,82","22,83%","23,71%","24,88%","25,51%","7,90%","4,15%","2,13%","23,71%","0,00%","22,83%","23,92%","R$ 91.223.530,50","R$ 238,79",95.0,"0,42%","0,12%","0,54%","0,96%","1,80%",,1
90,HMOC11,Shoppings,"R$ 226,95",115.0,"R$ 23,00","10,13%","11,02%","12,18%","12,81%","3,67%","2,03%","1,07%","11,02%","0,00%","10,13%","11,11%","R$ 91.223.530,50","R$ 238,79",95.0,"0,42%","0,12%","0,54%","0,96%","1,80%",,1
91,HMOC11,Shoppings,"R$ 226,95",115.0,"R$ 23,00","10,13%","11,02%","12,18%","12,81%","3,67%","2,03%","1,07%","11,02%","0,00%","10,13%","11,11%","R$ 91.223.530,50","R$ 238,79",95.0,"0,42%","0,12%","0,54%","0,96%","1,80%",,1
92,HMOC11,Shoppings,"R$ 226,95",115.0,"R$ 23,00","10,13%","11,02%","12,18%","12,81%","3,67%","2,03%","1,07%","11,02%","0,00%","10,13%","11,11%","R$ 91.223.530,50","R$ 238,79",95.0,"0,42%","0,12%","0,54%","0,96%","1,80%",,1
93,HMOC11,Shoppings,"R$ 226,95",115.0,"R$ 23,80","10,49%","11,37%","12,53%","13,16%","3,79%","2,09%","1,10%","11,37%","0,00%","10,49%","11,46%","R$ 91.223.530,50","R$ 238,79",95.0,"0,42%","0,12%","0,54%","0,96%","1,80%",,1
94,HOSI11,Híbrido,"R$ 80,95",47.0,"R$ 0,56","0,67%","1,90%","3,79%","0,00%","0,63%","0,63%","0,00%","1,33%","-1,90%","-1,24%","-0,59%","R$ 53.286.209,65","R$ 92,92",87.0,,,,,,,2
95,HPDP11,Shoppings,"R$ 82,87",91.0,"R$ 0,03","0,04%","0,63%","1,76%","2,89%","0,21%","0,29%","0,24%","0,63%","-5,17%","-5,13%","-3,02%","R$ 293.505.622,22","R$ 100,90",82.0,,,,,"3,40%",,1
96,HRDF11,Híbrido,"R$ 1,60",8469.0,"R$ 6,80",,,,,,,,,,,,"R$ 13.751.330,15","R$ 1,81",88.0,,,,,,,0
97,HREC11,Títulos e Val. Mob.,"R$ 102,74",23.0,"R$ 0,80","0,77%","1,50%","0,00%","0,00%","0,50%","0,00%","0,00%","1,50%","0,73%","1,50%","2,24%","R$ 87.571.342,35","R$ 97,09",106.0,,,,,,,0
98,HSAF11,Títulos e Val. Mob.,"R$ 101,60",7750.0,"R$ 1,10","1,10%","2,97%","4,40%","0,00%","0,99%","0,73%","0,00%","2,97%","1,82%","2,94%","9,23%","R$ 89.390.586,19","R$ 98,98",103.0,,,,,,,0
99,HSLG11,Logística,"R$ 107,01",25548.0,"R$ 0,58","0,52%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,55%","-1,69%","-1,18%","-1,10%","R$ 1.333.583.813,25","R$ 105,34",102.0,,,,,"4,60%",,5
100,HSML11,Shoppings,"R$ 87,85",26436.0,"R$ 0,16","0,18%","1,13%","2,67%","4,28%","0,38%","0,45%","0,36%","1,13%","-4,59%","-4,41%","-9,21%","R$ 1.533.108.424,80","R$ 97,15",90.0,,,,,"5,50%",,5
101,HSRE11,Híbrido,,,"R$ 0,27","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 826.773.844,92","R$ 97,06",,,,,,"0,00%",,2
102,HTMX11,Hotel,"R$ 105,39",1582.0,"R$ 0,00","0,00%","0,80%","2,20%","5,41%","0,27%","0,37%","0,45%","0,80%","-28,14%","-28,14%","-32,26%","R$ 164.514.258,92","R$ 130,88",81.0,,,,,"72,00%",,23
103,HUSC11,Outros,"R$ 133,00",87.0,"R$ 0,73","0,53%","1,48%","2,93%","5,10%","0,49%","0,49%","0,43%","1,48%","-10,73%","-10,25%","-9,33%","R$ 103.056.744,44","R$ 129,69",103.0,,,,,,,0
104,IBFF11,Títulos e Val. Mob.,"R$ 71,37",957.0,"R$ 0,39","0,53%","1,57%","3,22%","6,31%","0,52%","0,54%","0,53%","1,57%","-2,67%","-2,15%","-5,96%","R$ 56.959.683,31","R$ 85,44",84.0,,,,,,,0
105,IFID11,Títulos e Val. Mob.,"R$ 96,00",1913.0,"R$ 0,69","0,69%","0,69%","0,69%","0,69%","0,23%","0,12%","0,06%","0,69%","-0,50%","0,19%","0,19%","R$ 70.830.123,60","R$ 94,67",101.0,,,,,,,0
106,IFIE11,Títulos e Val. Mob.,"R$ 96,05",626.0,"R$ 0,45","0,45%","1,33%","0,00%","0,00%","0,44%","0,00%","0,00%","1,33%","-0,77%","-0,32%","6,85%","R$ 80.938.474,29","R$ 89,88",107.0,,,,,,,0
107,IRDM11,Títulos e Val. Mob.,"R$ 137,59",40174.0,"R$ 1,28","0,92%","2,71%","5,85%","10,52%","0,90%","0,98%","0,88%","2,71%","-1,25%","-0,34%","-2,37%","R$ 2.021.543.976,46","R$ 100,85",136.0,,,,,,,0
108,JFLL11,Residencial,"R$ 94,07",1011.0,"R$ 0,62","0,66%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,40%","1,31%","1,98%","-4,93%","R$ 145.084.057,88","R$ 96,68",97.0,,,,,"30,00%",,2
109,JPPA11,Títulos e Val. Mob.,"R$ 99,75",3462.0,"R$ 1,05","1,05%","2,66%","4,68%","0,00%","0,89%","0,78%","0,00%","2,66%","1,01%","2,07%","3,25%","R$ 61.691.176,85","R$ 102,14",98.0,,,,,,,0
110,JRDM11,Shoppings,"R$ 67,90",1662.0,"R$ 0,32","0,47%","1,28%","1,75%","2,00%","0,43%","0,29%","0,17%","0,95%","2,84%","3,32%","3,82%","R$ 220.059.228,87","R$ 87,22",78.0,,,,,"5,00%",,1
111,JSRE11,Híbrido,"R$ 93,55",27968.0,"R$ 0,53","0,56%","1,63%","3,29%","6,15%","0,54%","0,55%","0,51%","1,63%","-3,41%","-2,87%","-3,90%","R$ 2.357.857.312,16","R$ 113,54",82.0,,,,,"11,60%","7,80%",5
112,KFOF11,Títulos e Val. Mob.,"R$ 95,00",5731.0,"R$ 0,55","0,58%","1,61%","2,96%","5,93%","0,54%","0,49%","0,49%","1,61%","-6,60%","-6,06%","-5,75%","R$ 473.325.166,32","R$ 104,41",91.0,,,,,,,0
113,KINP11,Residencial,"R$ 13,44",159.0,"R$ 0,19",,,,,,,,,,,,"R$ 61.010.884,15","R$ 8,54",157.0,,,,,,,0
114,KISU11,Títulos e Val. Mob.,"R$ 142,44",8431.0,"R$ 0,81","0,69%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,94%","5,39%","6,11%","9,83%","R$ 72.208.644,91","R$ 94,60",151.0,,,,,,,0
115,KNCR11,Títulos e Val. Mob.,"R$ 93,52",73458.0,"R$ 0,33","0,35%","0,95%","2,05%","3,99%","0,32%","0,34%","0,33%","0,95%","4,60%","4,97%","6,29%","R$ 3.845.645.753,25","R$ 98,36",95.0,,,,,,,0
116,KNHY11,Títulos e Val. Mob.,"R$ 114,50",24580.0,"R$ 1,12","0,98%","3,34%","6,09%","8,72%","1,11%","1,01%","0,73%","3,34%","-1,92%","-0,97%","5,22%","R$ 1.090.085.608,03","R$ 101,96",112.0,,,,,,,0
117,KNIP11,Títulos e Val. Mob.,"R$ 114,45",87723.0,"R$ 1,02","0,88%","3,03%","5,78%","9,17%","1,01%","0,96%","0,76%","3,03%","-0,02%","0,86%","5,05%","R$ 4.801.881.923,30","R$ 101,88",112.0,,,,,,,0
118,KNRE11,Residencial,"R$ 2,97",20945.0,"R$ 0,00",,,,,,,,,,,,"R$ 46.559.526,38","R$ 2,51",118.0,,,,,,,0
119,KNRI11,Híbrido,"R$ 151,77",29754.0,"R$ 0,69","0,45%","1,32%","2,54%","4,91%","0,44%","0,42%","0,41%","1,32%","-3,51%","-3,08%","-3,16%","R$ 3.751.807.943,34","R$ 155,32",98.0,,,,,"6,44%","11,02%",20
120,KNSC11,Títulos e Val. Mob.,"R$ 101,59",89152.0,"R$ 0,91","0,83%","3,09%","0,00%","0,00%","1,03%","0,00%","0,00%","3,09%","2,44%","3,30%","8,60%","R$ 246.933.690,22","R$ 93,79",108.0,,,,,,,0
121,LASC11,Shoppings,"R$ 93,99",1.0,"R$ 0,48","0,50%","1,56%","2,94%","0,00%","0,52%","0,49%","0,00%","1,56%","-0,62%","-0,12%","-2,13%","R$ 259.395.088,16","R$ 103,01",91.0,,,,,"3,50%",,3
122,LFTT11,Residencial,"R$ 104,99",1523.0,"R$ 0,75",,,,,,,,,,,,"R$ 365.605.185,72","R$ 56,91",184.0,,,,,,,0
123,LGCP11,Logística,"R$ 93,50",3734.0,"R$ 0,55","0,58%","1,59%","2,97%","5,85%","0,53%","0,50%","0,49%","1,59%","-4,27%","-3,71%","-2,56%","R$ 270.070.933,07","R$ 98,82",95.0,,,,,"0,00%",,5
124,LUGG11,Residencial,"R$ 96,00",686.0,"R$ 0,49","0,51%","1,47%","2,80%","5,53%","0,49%","0,47%","0,46%","1,47%","-4,21%","-3,72%","-2,79%","R$ 98.595.794,26","R$ 109,55",88.0,,,,,"2,70%",,4
125,LVBI11,Logística,"R$ 109,64",22003.0,"R$ 0,52","0,46%","1,30%","2,26%","5,38%","0,43%","0,38%","0,45%","0,85%","-3,39%","-2,95%","-2,56%","R$ 1.298.801.100,70","R$ 110,30",99.0,,,,,"3,30%",,8
126,MALL11,Shoppings,"R$ 97,50",13194.0,"R$ 0,45","0,47%","1,66%","3,39%","4,71%","0,55%","0,57%","0,39%","1,66%","-5,11%","-4,67%","-8,20%","R$ 794.035.289,87","R$ 105,03",93.0,,,,,"3,00%",,7
127,MAXR11,Outros,"R$ 99,87",838.0,"R$ 10,28","0,55%","1,89%","3,63%","7,52%","0,63%","0,61%","0,63%","1,27%","-0,66%","-0,11%","0,61%","R$ 132.901.773,12","R$ 2.243,26",4.0,,,,,"0,00%",,8
128,MBRF11,Outros,"R$ 858,99",136.0,"R$ 7,15","0,91%","2,44%","4,38%","8,71%","0,81%","0,73%","0,73%","3,13%","-9,12%","-8,29%","-18,41%","R$ 115.903.506,84","R$ 1.140,06",75.0,,,,,"0,00%",,2
129,MCCI11,Títulos e Val. Mob.,"R$ 102,90",37879.0,"R$ 0,70","0,68%","2,03%","3,79%","7,42%","0,68%","0,63%","0,62%","2,03%","-2,48%","-1,81%","1,40%","R$ 885.932.304,42","R$ 99,24",104.0,,,,,,,0
130,MFAI11,Híbrido,"R$ 101,93",781.0,"R$ 1,00","0,95%","2,18%","5,79%","0,00%","0,73%","0,97%","0,00%","2,18%","-1,33%","-0,39%","-8,76%","R$ 29.080.317,69","R$ 95,92",106.0,,,,,,,0
131,MFII11,Híbrido,"R$ 120,01",7484.0,"R$ 0,97","0,80%","2,33%","4,72%","9,53%","0,78%","0,79%","0,79%","2,33%","-7,46%","-6,71%","-7,17%","R$ 428.898.912,03","R$ 117,95",102.0,,,,,,,9
132,MGCR11,Títulos e Val. Mob.,"R$ 100,20",2136.0,"R$ 0,95","0,94%","2,58%","0,00%","0,00%","0,86%","0,00%","0,00%","2,58%","1,95%","2,91%","7,70%","R$ 68.736.081,82","R$ 95,48",105.0,,,,,,,0
133,MGFF11,Títulos e Val. Mob.,"R$ 84,77",20798.0,"R$ 0,65","0,75%","2,24%","4,10%","7,69%","0,75%","0,68%","0,64%","2,24%","-0,78%","-0,03%","2,79%","R$ 772.429.900,08","R$ 85,35",99.0,,,,,,,0
134,MGHT11,Hotel,"R$ 99,99",6.0,"R$ 0,60","0,62%","1,94%","3,43%","6,64%","0,65%","0,57%","0,55%","1,94%","0,47%","1,09%","-0,61%","R$ 106.036.443,32","R$ 101,17",99.0,,,,,,,0
135,MORE11,Títulos e Val. Mob.,"R$ 90,00",7511.0,"R$ 0,57","0,59%","1,56%","4,05%","0,00%","0,52%","0,67%","0,00%","1,56%","-2,02%","-1,44%","-11,16%","R$ 229.316.670,62","R$ 98,88",91.0,,,,,,,0
136,MXRF11,Híbrido,"R$ 10,59",466629.0,"R$ 0,08","0,77%","2,26%","4,07%","7,99%","0,75%","0,68%","0,67%","2,26%","-3,70%","-2,96%","0,16%","R$ 2.020.557.088,53","R$ 10,09",105.0,,,,,,,0
137,NCHB11,Títulos e Val. Mob.,"R$ 99,01",4301.0,"R$ 0,93","0,91%","2,80%","5,75%","6,09%","0,93%","0,96%","0,51%","2,80%","3,30%","4,24%","0,38%","R$ 134.161.781,39","R$ 93,04",106.0,,,,,,,0
138,NEWL11,Híbrido,"R$ 104,67",265.0,"R$ 0,90","0,87%","2,57%","5,13%","7,52%","0,86%","0,85%","0,63%","2,57%","-1,87%","-1,01%","0,17%","R$ 137.967.084,81","R$ 110,66",95.0,,,,,"0,00%",,1
139,NEWU11,Lajes Corporativas,"R$ 38,45",10.0,"R$ 0,00","0,00%","0,00%","0,56%","16,63%","0,00%","0,09%","1,39%","0,61%","-4,04%","-4,04%","-31,62%","R$ 47.427.180,70","R$ 63,92",60.0,,,,,"63,90%",,3
140,NSLU11,Hospital,"R$ 257,99",798.0,"R$ 1,79","0,68%","1,90%","3,82%","9,33%","0,63%","0,64%","0,78%","1,34%","-4,36%","-3,71%","-3,07%","R$ 243.850.897,79","R$ 213,01",121.0,,,,,"0,00%",,1
141,NVHO11,Hospital,"R$ 14,99",488.0,"R$ 0,07","0,47%","1,22%","3,46%","6,31%","0,41%","0,58%","0,53%","1,22%","-8,76%","-8,34%","-28,24%","R$ 513.175.023,20","R$ 12,37",121.0,,,,,,,1
142,NVIF11B,Outros,,,"R$ 0,30","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 58.735.923,94","R$ 174,08",,,,,,,,0
143,ONEF11,Lajes Corporativas,"R$ 140,00",968.0,"R$ 0,64","0,46%","1,34%","2,62%","5,18%","0,45%","0,44%","0,43%","1,77%","-5,14%","-4,71%","-3,52%","R$ 146.209.311,60","R$ 160,49",87.0,,,,,"0,00%",,1
144,ORPD11,Títulos e Val. Mob.,"R$ 129,99",3.0,"R$ 1,38",,,,,,,,,,,,"R$ 42.360.867,34","R$ 146,07",89.0,,,,,,,0
145,OUFF11,Títulos e Val. Mob.,"R$ 82,32",4008.0,"R$ 0,70","0,83%","2,21%","4,53%","8,43%","0,74%","0,76%","0,70%","2,21%","-0,46%","0,37%","-1,66%","R$ 161.754.057,18","R$ 89,15",92.0,,,,,,,0
146,OUJP11,Títulos e Val. Mob.,"R$ 104,00",6249.0,"R$ 0,65","0,61%","2,00%","4,31%","7,47%","0,67%","0,72%","0,62%","2,00%","5,00%","5,63%","1,03%","R$ 284.435.065,39","R$ 103,77",100.0,,,,,,,0
147,OULG11,Outros,"R$ 70,99",1602.0,"R$ 0,50","0,69%","2,04%","4,19%","8,13%","0,68%","0,70%","0,68%","2,04%","0,64%","1,34%","-5,04%","R$ 232.812.018,34","R$ 93,83",76.0,,,,,"0,00%",,2
148,OURE11,Títulos e Val. Mob.,"R$ 88,20",1662.0,"R$ 0,75","0,83%","2,17%","4,90%","8,81%","0,72%","0,82%","0,73%","2,17%","-2,01%","-1,20%","-2,50%","R$ 82.837.286,05","R$ 99,58",89.0,,,,,,,0
149,PABY11,Híbrido,"R$ 12,00",4.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","-19,84%","-19,84%","-31,62%","R$ -5.351.458,84","R$ -7,06",-170.0,,,,,,,1
150,PATC11,Lajes Corporativas,"R$ 68,60",5673.0,"R$ 0,31","0,45%","1,16%","2,21%","4,04%","0,39%","0,37%","0,34%","1,16%","-20,23%","-19,87%","-17,19%","R$ 301.119.063,31","R$ 86,59",79.0,,,,,"19,70%","10,30%",5
151,PATL11,Híbrido,"R$ 91,64",15650.0,"R$ 0,57","0,63%","1,82%","3,51%","0,00%","0,61%","0,58%","0,00%","1,82%","-1,48%","-0,86%","-0,92%","R$ 482.493.670,47","R$ 96,66",95.0,,,,,"7,00%","0,00%",2
152,PLCR11,Híbrido,"R$ 95,94",4318.0,"R$ 0,80","0,83%","2,58%","4,81%","7,25%","0,86%","0,80%","0,60%","2,58%","1,75%","2,60%","4,07%","R$ 207.872.210,94","R$ 98,56",97.0,,,,,,,0
153,PLOG11,,"R$ 96,98",924.0,"R$ 0,04",,,,,,,,,,,,"R$ 71.718.868,95","R$ 95,63",101.0,,,,,"0,00%",,1
154,PLRI11,Títulos e Val. Mob.,"R$ 44,96",175.0,"R$ 0,09","0,20%","1,47%","3,27%","6,49%","0,49%","0,55%","0,54%","1,47%","-1,69%","-1,49%","-0,47%","R$ 52.807.296,98","R$ 55,34",81.0,,,,,,,0
